# SneakPeak dynamics regression dump (INC-0 harness)
# sampleRate=48000 channels=2 rdpEpsilon=0.30

=== Default | voice | itemVol=0.00 ===
params: t=0.0 r=1.0 k=0.0 m=0.0 am=0 a=10.0 re=100.0 la=0.0 rms=0 gt=-100.0 gr=-20.0 gh=50.0 gx=2.0 ghy=0.0 gat=2.0 gre=100.0 up=0 mb=8.0
avgPeakDb=-23.969850991613772 threshold=0 avgGR=0 makeup=0
full: n=7820 hash=23b0f663da4831cb grhash=7a918aac3c3550a3
simplified: n=2
0.043999999999999997 -44.689360762659462
0.053999999999999999 -50.585246846061032
0.065000000000000002 -55.84410938463936
0.076999999999999999 -60.404047845846208
0.089999999999999997 -64.25287346719692
0.104 -67.418419281668847
0.11899999999999999 -69.95749727875436
0.13600000000000001 -72.049305790453857
0.17699999999999999 -74.939827564772571
0.23300000000000001 -76.472612430942135
0.317 -77.076584204958735
0.499 -77.211301547526318
0.5 -8.0412646638480503
0.501 1.3198818692914949
0.502 2.5867752867733702
0.504 2.7814346286039924
1.5109999999999999 2.7821281233617792
1.52 2.0561099801328546
1.5349999999999999 -0.35381372774940623
1.5509999999999999 -1.8728409869439235
1.5669999999999999 -2.7118194619226288
1.5920000000000001 -3.1109203508737697
1.635 -2.6458974651586344
1.6970000000000001 -0.58400725187878821
1.726 -2.3893135493371198
1.7509999999999999 -3.084032344129104
1.8009999999999999 -2.6612327527636723
1.863 -0.58681228790946482
1.901 -2.7403050205120452
1.944 -3.0100522720486365
1.9690000000000001 -2.6283353428860239
2.0310000000000001 -0.58149316381521432
2.0670000000000002 -2.7149423396191215
2.0920000000000001 -3.1110610340231708
2.1349999999999998 -2.6459889808267776
2.1970000000000001 -0.58405648222342288
2.226 -2.3893140153743233
2.2509999999999999 -3.0840323584865108
2.3010000000000002 -2.6612327561314877
2.363 -0.58681228972115251
2.4009999999999998 -2.740305020519354
2.4350000000000001 -3.0681775812673506
2.4689999999999999 -2.6283353428863587
2.5310000000000001 -0.58149316381541238
2.5600000000000001 -2.4119275375465139
2.5830000000000002 -3.076599801683527
2.6349999999999998 -2.6459889808268033
2.6970000000000001 -0.58405648222343576
2.7330000000000001 -2.6744080653499078
2.7599999999999998 -3.1075405521748682
2.8010000000000002 -2.6612327561315161
2.863 -0.58681228972116317
2.8919999999999999 -2.3559322846419124
2.919 -3.0974288107834327
2.9670000000000001 -2.6744391330089452
2.9990000000000001 -1.4323137173769278
3.0019999999999998 -4.7372887498838399
3.0059999999999998 -6.9510247985580911
3.0110000000000001 -8.0928455535027854
3.0190000000000001 -8.6231957587217831
3.0899999999999999 -5.3026722574203937
3.1829999999999998 -2.4137906748925029
3.3170000000000002 0.52506512286968698
3.4279999999999999 1.9676033982350223
3.657 2.7022848663246641
4.4189999999999996 2.7850258502590934
4.4249999999999998 -6.2613368475521973
4.431 -14.284740672500584
4.4370000000000003 -21.400861374738628
4.444 -28.692512390309304
4.4509999999999996 -35.03156910580276
4.4589999999999996 -41.268643632774555
4.4669999999999996 -46.583527791351443
4.4749999999999996 -51.112573167626856
4.484 -55.412411298334419
4.4930000000000003 -59.00393784576486
4.5129999999999999 -65.007740943906825
4.5359999999999996 -69.508735086797046
4.5640000000000001 -72.813085462785978
4.5880000000000001 -74.491144656077509
4.617 -75.689890005270982
4.7000000000000002 -76.924964697984365
5.319 -77.21493232852032
5.3200000000000003 -8.4041974077664054
5.3209999999999997 0.76431885489441642
5.3220000000000001 1.7694317837047868
5.3319999999999999 1.0088231847748588
5.3550000000000004 0.79234514685624569
6.8109999999999999 0.78881284480798142
7.359 2.5858392758843416
7.819 2.7830629228811214

=== upward-nogate-cap | voice | itemVol=0.00 ===
params: t=-100.0 r=2.0 k=12.0 m=0.0 am=0 a=20.0 re=150.0 la=0.0 rms=1 gt=-100.0 gr=-40.0 gh=50.0 gx=2.0 ghy=0.0 gat=2.0 gre=100.0 up=1 mb=8.0
avgPeakDb=-28.584292323497841 threshold=-28.584292323497841 avgGR=3.6104636317346359 makeup=0
full: n=7820 hash=2e96bb77f2a14458 grhash=9ac776afcf8e46b4
simplified: n=50
0 0.053155949959724502
0.096000000000000002 3.8096893373621765
0.217 6.1296824891600465
0.378 7.3606000528338908
0.626 7.8776119394661945
1.5009999999999999 7.9996416110796886
1.5049999999999999 7.6118021197305739
1.526 3.1130579211291463
1.546 1.1456692985411849
1.577 0.24316598729087255
1.6379999999999999 0.011586291944494492
1.6799999999999999 0.66080155144228081
1.778 0.0064505010543109741
1.8220000000000001 0.045254954091259146
1.8480000000000001 0.65433322238862424
1.9419999999999999 0.0072907692196922851
1.988 0.039545217078580559
2.0139999999999998 0.65495250505684566
2.1059999999999999 0.0083441685551417441
2.1549999999999998 0.042353259721812607
2.1819999999999999 0.65384491767242681
2.27 0.0095389622055780006
2.3210000000000002 0.036829001606297755
2.3479999999999999 0.65432177074795861
2.4340000000000002 0.01087639420447759
2.488 0.039545195264515096
2.5139999999999998 0.65495248671432982
2.597 0.013086260933653648
2.6539999999999999 0.034550821867921529
2.6800000000000002 0.6535560721084519
2.7589999999999999 0.016533435029575418
2.8210000000000002 0.036829001606244159
2.8479999999999999 0.65432177074791387
2.919 0.023025326711563775
3.3029999999999999 0.12577157913428846
3.5009999999999999 1.4477876389695237
3.8039999999999998 6.0139740735928822
3.931 7.1483086189118055
4.1740000000000004 7.831451383661916
4.6859999999999999 7.9944494839850355
5.3170000000000002 7.9999173198531119
5.3319999999999999 4.0002319648438336
5.3499999999999996 1.7024405311808377
5.3730000000000002 0.62629896718064504
5.4139999999999997 0.19217071067995206
6.9969999999999999 0.20987626545358376
7.2759999999999998 0.76571699836651541
7.4790000000000001 1.7909227873128626
7.6230000000000002 3.270195290691388
7.819 6.4140511491907981

=== upward-gated-automakeup | voice | itemVol=0.00 ===
params: t=-30.0 r=2.0 k=6.0 m=0.0 am=1 a=5.0 re=100.0 la=5.0 rms=0 gt=-50.0 gr=-40.0 gh=50.0 gx=4.0 ghy=-6.0 gat=5.0 gre=200.0 up=1 mb=12.0
avgPeakDb=-23.969850991613772 threshold=-30 avgGR=4.2128008889443569 makeup=-4.2128008889443569
full: n=7820 hash=f4a1b833620664b2 grhash=b353c07501e7ac0b
simplified: n=81
0 -4.4123017212370641
0.043999999999999997 -12.272152138569268
0.091999999999999998 -19.087396681358712
0.14399999999999999 -24.839818130729849
0.20000000000000001 -29.571015496783733
0.26200000000000001 -33.47382795937488
0.33100000000000002 -36.607241684883519
0.40899999999999997 -39.063404745432187
0.499 -40.929400943988419
0.5 -34.19367623439166
0.501 -28.665485971966799
0.502 -24.125843190090386
0.503 -20.39568939054972
0.504 -17.328422533382327
0.50600000000000001 -12.724464706305312
0.50800000000000001 -9.5915857348883158
0.51100000000000001 -6.6367628221300468
0.51400000000000001 -4.9237174010874227
0.51800000000000002 -3.6466179842446227
0.53400000000000003 -1.8772425762192295
0.57699999999999996 0.1341233781159179
0.626 1.5589740493212343
0.68500000000000005 2.5629295454255177
0.88600000000000001 3.6472766430542984
1.4950000000000001 3.8007481108448138
1.4970000000000001 2.9965497057917894
1.504 -1.9172926592746702
1.51 -3.5214070967710214
1.5209999999999999 -4.1361922730994403
1.5509999999999999 -4.2126109951710795
3.5030000000000001 -4.1351622980168337
3.6640000000000001 -2.7088100081851509
3.964 2.4259449015620342
3.9649999999999999 1.2225444516102222
3.9729999999999999 1.4624671210155267
3.9740000000000002 0.43371556276947754
3.98 0.66977990065866866
3.9809999999999999 -0.2152818421085847
3.9889999999999999 0.15772669499151259
3.9900000000000002 -0.63451554880044991
3.9980000000000002 -0.21636044781795771
3.9990000000000001 -0.940792196949638
4.0049999999999999 -0.5978274907386365
4.008 -1.7384816430565926
4.0140000000000002 -1.3393950557914995
4.0170000000000003 -2.2292562472641935
4.0209999999999999 -1.9354132808554199
4.0259999999999998 -2.8467878141150713
4.0369999999999999 -2.675992142219966
4.0579999999999998 -4.0862902965217289
4.2389999999999999 -4.2128008889443569
4.319 -13.465653510604888
4.3739999999999997 -20.858124871668014
4.4320000000000004 -26.73734769261559
4.4729999999999999 -29.976469839481855
4.5179999999999998 -32.844859650320835
4.6189999999999998 -37.352184970308073
4.734 -40.352298908513198
4.8760000000000003 -42.314807490978801
5.0579999999999998 -43.44881256920732
5.319 -44.005628239536051
5.3200000000000003 -36.792412392796408
5.3209999999999997 -30.886730750481227
5.3220000000000001 -26.051567572029708
5.3230000000000004 -22.092870781681164
5.3250000000000002 -16.198170162564139
5.3259999999999996 -14.025591300252785
5.3280000000000003 -10.790511009190702
5.3310000000000004 -7.8227247417889885
5.335 -5.8348442342850841
5.3410000000000002 -4.7013509560316891
5.3499999999999996 -4.2935576718744741
7.4880000000000004 -4.1339691377570613
7.5839999999999996 -3.6998065078331321
7.6630000000000003 -2.7567812735840995
7.7350000000000003 -1.2228660201025949
7.7869999999999999 0.69389199512850297
7.7910000000000004 -2.0080816581025567
7.7960000000000003 -3.4017300103623436
7.8040000000000003 -4.0490485027117824
7.819 -4.2046481376955951

=== ratio-inf-limiting | voice | itemVol=0.00 ===
params: t=-20.0 r=0.0 k=0.0 m=0.0 am=0 a=5.0 re=100.0 la=0.0 rms=0 gt=-100.0 gr=-20.0 gh=50.0 gx=2.0 ghy=0.0 gat=2.0 gre=100.0 up=0 mb=8.0
avgPeakDb=-23.969850991613772 threshold=-20 avgGR=-5.1554372018165768 makeup=0
full: n=7820 hash=f5cf02cd6f6e8de0 grhash=dbf220c741086900
simplified: n=65
0 0
1.522 0
1.5289999999999999 -0.85587795330311067
1.544 -4.2028595453843511
1.5600000000000001 -6.3806592190046372
1.5760000000000001 -7.507681036517857
1.5920000000000001 -7.7920384647980487
1.6279999999999999 -7.1519280265652458
1.677 -4.5586442547037951
1.702 -3.7855983704924463
1.7330000000000001 -6.926611915503659
1.7529999999999999 -7.763648201111403
1.794 -7.1827753347442851
1.8460000000000001 -4.4563320940505591
1.8700000000000001 -3.7820968378234698
1.8919999999999999 -6.3029290222207122
1.9079999999999999 -7.4399586124441317
1.944 -7.5905740996526294
2.036 -3.7775240245040727
2.0670000000000002 -7.0054328130821109
2.0920000000000001 -7.7924989354680454
2.1280000000000001 -7.1522492860505258
2.1970000000000001 -3.8227227854408947
2.206 -3.9285675934521795
2.2349999999999999 -7.0753468422624524
2.258 -7.7880178855106612
2.294 -7.1827753653138222
2.3460000000000001 -4.4563321122247679
2.3700000000000001 -3.7820968496459493
2.4009999999999998 -7.0568610901657527
2.4260000000000002 -7.7818065113175603
2.46 -7.1988344757497726
2.512 -4.4859445311969921
2.536 -3.7775240245064996
2.5670000000000002 -7.0054328130821713
2.5920000000000001 -7.7924989354680703
2.6280000000000001 -7.1522492860505862
2.677 -4.5588410667438932
2.702 -3.7857516478634032
2.7130000000000001 -4.6635984399084451
2.726 -6.3663382913527098
2.742 -7.4735413540345297
2.7759999999999998 -7.6140276862383063
2.8010000000000002 -6.892725451185556
2.8540000000000001 -4.113713017722409
2.8700000000000001 -3.7820968496459733
2.9009999999999998 -7.0568610901658566
2.919 -7.7657548773989253
2.96 -7.1988344757497478
2.9990000000000001 -5.1087209581469608
3 -7.6421633786697951
3.0019999999999998 -11.414587839457667
3.004 -13.943319577678965
3.0059999999999998 -15.638379152855247
3.0110000000000001 -17.816964350074546
3.0190000000000001 -18.828868452735822
3.0579999999999998 -14.826996061228611
3.1080000000000001 -10.878333825976329
3.1669999999999998 -7.2666815702084202
3.2330000000000001 -4.1370817092557433
3.2770000000000001 -2.6646607539457334
3.3290000000000002 -1.5841955715904932
3.4689999999999999 -0.39065781824395651
3.8460000000000001 -0.0090054687498093318
7.819 -5.01171720854132e-20

=== ratio-overcomp | voice | itemVol=0.00 ===
params: t=-20.0 r=-2.0 k=6.0 m=0.0 am=1 a=5.0 re=100.0 la=0.0 rms=0 gt=-100.0 gr=-20.0 gh=50.0 gx=2.0 ghy=0.0 gat=2.0 gre=100.0 up=0 mb=8.0
avgPeakDb=-23.969850991613772 threshold=-20 avgGR=-4.4540165398366405 makeup=4.4540165398366405
full: n=7820 hash=fe8dbf73b7d21464 grhash=a3bd88b5bdf5d775
simplified: n=89
0 4.4540165398366405
1.5149999999999999 4.4540165398366405
1.522 4.154715573343065
1.5289999999999999 2.802623483125215
1.542 -1.3869134933936405
1.5469999999999999 -2.2494454729108799
1.5509999999999999 -3.5559686832116633
1.5600000000000001 -5.1197496511596423
1.5760000000000001 -6.8077977467928488
1.5920000000000001 -7.2340862742655023
1.6259999999999999 -6.3833279793628783
1.6799999999999999 -2.2309069594678066
1.702 -1.3150162070432216
1.706 -1.5027421683351347
1.726 -5.0979937566904034
1.7330000000000001 -5.9369952833228723
1.7509999999999999 -7.1541692852338414
1.7689999999999999 -7.1086469018724774
1.794 -6.3201659065063307
1.8480000000000001 -2.1421944121944252
1.8700000000000001 -1.3021868258156957
1.901 -6.1320671823256987
1.917 -7.1458485505647182
1.9350000000000001 -7.1063157790509877
1.96 -6.3448284058917483
2.0139999999999998 -2.1821043627176522
2.036 -1.2985811086205485
2.0449999999999999 -2.3276748894979171
2.0510000000000002 -3.730147914476186
2.0670000000000002 -6.054983534502556
2.0870000000000002 -7.2086157129405155
2.1259999999999999 -6.3838147729136008
2.1800000000000002 -2.2311906375587478
2.202 -1.3152438640437918
2.206 -1.5028917496433749
2.226 -5.0979996148770557
2.2330000000000001 -5.9369978377809787
2.2509999999999999 -7.1541694657094244
2.2690000000000001 -7.1086469601721038
2.294 -6.3201659519100968
2.3479999999999999 -2.1421944386533731
2.3700000000000001 -1.3021868433751749
2.4009999999999998 -6.1320671824885693
2.4169999999999998 -7.1458485505897844
2.4350000000000001 -7.1063157790607399
2.46 -6.3448284058994222
2.5139999999999998 -2.1821043627221366
2.536 -1.2985811086241608
2.5449999999999999 -2.3276748894989367
2.5510000000000002 -3.7301479144765786
2.5670000000000002 -6.0549835345026501
2.585 -7.1908753630238635
2.6259999999999999 -6.3838147729136789
2.6800000000000002 -2.2311906375588073
2.702 -1.31524386404383
2.706 -1.5028917496433749
2.726 -5.0979996148770432
2.7349999999999999 -6.1597370031158079
2.7440000000000002 -6.8679196155922622
2.7599999999999998 -7.2241189086314215
2.794 -6.320165951910159
2.8479999999999999 -2.1421944386534308
2.8700000000000001 -1.3021868433752077
2.9009999999999998 -6.1320671824887274
2.919 -7.194714731868304
2.96 -6.344828405899392
2.9990000000000001 -3.2560559636410193
3 -7.0477015592327614
3.0019999999999998 -12.693654463304288
3.004 -16.478249873876564
3.0059999999999998 -19.015140043717643
3.008 -20.715668379152874
3.0110000000000001 -22.275692918628923
3.0190000000000001 -23.790146810667654
3.0579999999999998 -17.787060275494714
3.1080000000000001 -11.868360897948861
3.1669999999999998 -6.5081631615523392
3.2240000000000002 -2.5452923890785355
3.2759999999999998 0.086965924554275098
3.331 1.9197566581965537
3.395 3.1177205036915856
3.4769999999999999 3.8654694657274629
3.7679999999999998 4.4219550084121666
5.319 4.4540165339471622
5.3289999999999997 3.5919844201185667
5.3520000000000003 3.3390081899744501
6.8019999999999996 3.3312928695638071
7.173 4.3441194496029194
7.819 4.4538445733412582

=== both-leveler | voice | itemVol=0.00 ===
params: t=-20.0 r=2.0 k=12.0 m=0.0 am=0 a=5.0 re=100.0 la=0.0 rms=0 gt=-100.0 gr=-20.0 gh=50.0 gx=2.0 ghy=0.0 gat=2.0 gre=100.0 up=2 mb=8.0
avgPeakDb=-23.969850991613772 threshold=-20 avgGR=3.8281380606498696 makeup=0
full: n=7820 hash=3d7bf0c4bf61704f grhash=34c5b6d6b303ed3b
simplified: n=59
0 0.079601330006655147
0.049000000000000002 3.1477547222989197
0.107 5.2832357948404711
0.17799999999999999 6.6643186426636625
0.27100000000000002 7.473001964588768
0.52200000000000002 7.9571717975787193
1.5009999999999999 7.9999976012396097
1.504 6.9307294265919168
1.51 3.1515869644717953
1.5149999999999999 1.491557257668934
1.5189999999999999 0.70818618579497883
1.5349999999999999 -0.12301210686098647
1.5780000000000001 -1.201238827812722
1.651 -0.87804831096876534
1.681 0.14127020028934731
1.758 -1.2667751107148626
1.819 -0.8615965660113426
1.847 0.13997659146321495
1.923 -1.2644485268788541
1.9850000000000001 -0.86950073254474791
2.0150000000000001 0.14472402770819665
2.0920000000000001 -1.2680167414632488
2.153 -0.85077574423462454
2.181 0.14126629638861057
2.258 -1.2667751107506497
2.319 -0.86159656602741985
2.347 0.13997659145104374
2.423 -1.2644485268788488
2.4870000000000001 -0.83826480595566388
2.5129999999999999 0.14274940888207516
2.5870000000000002 -1.2638376280506751
2.653 -0.85077574423463742
2.6789999999999998 0.13720005417634912
2.758 -1.2667751107506451
2.819 -0.86159656602742607
2.8450000000000002 0.13303396628701206
2.919 -1.2606952445705752
2.9849999999999999 -0.86950073254474491
2.9990000000000001 -0.31571019311929244
3.0019999999999998 -3.1251315019340349
3.0059999999999998 -5.0069361044091316
3.0110000000000001 -5.9775502628329891
3.0190000000000001 -6.4283788327984146
3.0920000000000001 -3.4694177198749414
3.1829999999999998 -1.5071014170168762
3.4889999999999999 1.0467302024509577
3.8490000000000002 6.7061803427230879
4.0039999999999996 7.7253893992457598
5.319 7.9999994657495899
5.3209999999999997 5.3675272749330531
5.3239999999999998 2.9486112036088081
5.3300000000000001 0.88965105569337566
5.3390000000000004 0.1472135742392158
5.3609999999999998 0.0025353473849122421
6.9550000000000001 0.015591070755257154
7.3049999999999997 0.45329005842559994
7.4610000000000003 1.1097380635128271
7.5960000000000001 2.3213069386060576
7.819 6.6932354640112051

=== both-gated | voice | itemVol=0.00 ===
params: t=-24.0 r=2.0 k=6.0 m=0.0 am=1 a=5.0 re=100.0 la=0.0 rms=1 gt=-50.0 gr=-40.0 gh=50.0 gx=2.0 ghy=-6.0 gat=2.0 gre=100.0 up=2 mb=8.0
avgPeakDb=-28.584292323497841 threshold=-24 avgGR=0.33802059405111284 makeup=-0.33802059405111284
full: n=7820 hash=9076b29b8353d7a0 grhash=46ac8180ad2c3b41
simplified: n=123
0 -0.73602724408438858
0.016 -6.591427930195735
0.033000000000000002 -11.867207683546674
0.050999999999999997 -16.557198675243278
0.070000000000000007 -20.672252695612436
0.089999999999999997 -24.237051632705583
0.112 -27.416690337160915
0.13600000000000001 -30.173742211939029
0.161 -32.422072630706467
0.217 -35.816359368433062
0.28599999999999998 -38.07006353085719
0.374 -39.397310759810736
0.497 -40.063058091751259
0.498 -29.687800484243731
0.499 -21.370974946232472
0.5 -15.305114617875487
0.501 -11.144381620632268
0.502 -8.2729859287960732
0.503 -6.3369571800725168
0.504 -5.2228002052371671
0.505 -4.727436190386932
0.51000000000000001 -3.7135228945496865
0.52500000000000002 -2.9596524982783157
1.496 -2.8854016970955838
1.4990000000000001 -2.6277983526535613
1.502 -0.87057668336601335
1.504 -0.30777857609715031
1.516 0.17786469582533959
1.5669999999999999 -1.9413719871748687
1.5920000000000001 -2.341499809615593
1.651 -1.7483396319630153
1.673 -0.50386886889132165
1.6859999999999999 -0.31629681803098159
1.758 -2.3424108826609773
1.8169999999999999 -1.7636254332674133
1.841 -0.45729399768291756
1.861 -0.33781575488264282
1.901 -1.9621238255870805
1.9259999999999999 -2.3452824501887197
1.9830000000000001 -1.7775791624962824
2.0070000000000001 -0.55413534358597794
2.0230000000000001 -0.37939043408160728
2.0760000000000001 -2.1864880504679474
2.1150000000000002 -2.2504498172370884
2.153 -1.70238105015143
2.173 -0.50387018351711343
2.1890000000000001 -0.31479788360992311
2.2349999999999999 -1.9795086837114519
2.258 -2.3424108826672687
2.3170000000000002 -1.7636254332702976
2.3399999999999999 -0.49505591823881689
2.355 -0.31632494073303163
2.419 -2.3205798096942636
2.4830000000000001 -1.7775791624962824
2.5070000000000001 -0.55413534358597871
2.5249999999999999 -0.37852895283596466
2.5760000000000001 -2.1864880504679509
2.6150000000000002 -2.2504498172370884
2.653 -1.7023810501514305
2.673 -0.50387018351711454
2.6890000000000001 -0.31479788360992367
2.7400000000000002 -2.1196268078858309
2.7650000000000001 -2.333541296687363
2.819 -1.7202966847761125
2.8410000000000002 -0.45729399768518808
2.8570000000000002 -0.31879589221560922
2.919 -2.3205798096942649
2.9649999999999999 -2.064860129324551
2.9969999999999999 -1.1918189896153779
2.9980000000000002 -1.4938959593538974
3.0030000000000001 -5.0240124165574489
3.0059999999999998 -6.3011838196451446
3.0110000000000001 -7.2831906788194694
3.0179999999999998 -7.6820483439663692
3.1019999999999999 -4.2265027282042738
3.1909999999999998 -2.0536767444705339
3.4279999999999999 0.74828451291325992
3.754 6.3384263605563333
3.903 7.3636867413614571
3.9039999999999999 5.9676040526574372
3.9079999999999999 6.0340414605464749
3.9089999999999998 4.8789825705692023
3.9100000000000001 4.9066738517567687
3.911 3.9559720392290818
3.9140000000000001 3.2521141265369704
3.9180000000000001 1.2751309209920008
3.9289999999999998 -0.11110369196804956
4.1239999999999997 -0.33802059405111284
4.2039999999999997 -5.5808853628354482
4.319 -11.114670156035244
4.3220000000000001 -11.467015128449232
4.3460000000000001 -17.627283317803904
4.3639999999999999 -21.368418268014224
4.3869999999999996 -25.266034119889376
4.4109999999999996 -28.481976111857229
4.4379999999999997 -31.287359352398699
4.4669999999999996 -33.565740524427227
4.5369999999999999 -36.975005838316413
4.6230000000000002 -38.914920267149093
4.742 -39.905083213707236
5.3170000000000002 -40.336642649270885
5.3179999999999996 -24.545309549118823
5.319 -14.984014907533815
5.3200000000000003 -9.189057671983651
5.3209999999999997 -5.6746154626482852
5.3220000000000001 -3.544549053881719
5.3239999999999998 -1.4789908707954935
5.327 -0.55034270665187845
5.3310000000000004 -0.32481090996085799
6.8259999999999996 -0.31057734852942881
7.117 0.086600927618165624
7.2939999999999996 0.86449062950861688
7.476 2.3270272606219851
7.6029999999999998 3.8638755763607047
7.7619999999999996 6.5619935035726513
7.7629999999999999 5.3112331443450831
7.7640000000000002 5.3346234604615628
7.766 3.4644664297136187
7.7679999999999998 2.2108626827687829
7.7709999999999999 1.0608362073131175
7.7750000000000004 0.29052628345420661
7.7859999999999996 -0.26837561484474048
7.819 -0.3379258512474248

=== Default | ramp | itemVol=0.00 ===
params: t=0.0 r=1.0 k=0.0 m=0.0 am=0 a=10.0 re=100.0 la=0.0 rms=0 gt=-100.0 gr=-20.0 gh=50.0 gx=2.0 ghy=0.0 gat=2.0 gre=100.0 up=0 mb=8.0
avgPeakDb=-6.0310020537440003 threshold=0 avgGR=0 makeup=0
full: n=4000 hash=89541a6fbf6e5cf4 grhash=4f4863b184bfaa83
simplified: n=2
0 0
3.9990000000000001 0

=== Gentle Leveling | ramp | itemVol=0.00 ===
params: t=-18.0 r=2.0 k=12.0 m=0.0 am=1 a=20.0 re=150.0 la=3.0 rms=1 gt=-100.0 gr=-40.0 gh=50.0 gx=2.0 ghy=0.0 gat=2.0 gre=100.0 up=0 mb=8.0
avgPeakDb=-11.074634809049648 threshold=-18 avgGR=-3.7028996757831862 makeup=3.7028996757831862
full: n=4000 hash=ba59f880c2824b8f grhash=fa53f722dcaf6e25
simplified: n=7
0 3.7028996757831862
0.32400000000000001 3.5322242738301455
1.1799999999999999 -0.51695487120896377
2.0209999999999999 -2.8560155616022147
2.8050000000000002 -1.109984530958533
3.7490000000000001 3.0943711014546986
3.9990000000000001 3.5876547155517176

=== Voice / Podcast | ramp | itemVol=0.00 ===
params: t=-24.0 r=4.0 k=6.0 m=0.0 am=1 a=5.0 re=80.0 la=5.0 rms=1 gt=-45.0 gr=-18.0 gh=80.0 gx=2.0 ghy=-6.0 gat=2.0 gre=100.0 up=0 mb=8.0
avgPeakDb=-11.074634809049648 threshold=-24 avgGR=-9.2694133697101488 makeup=9.2694133697101488
full: n=4000 hash=81467e2fc0b5b3c4 grhash=c06ed7d56282a83a
simplified: n=15
0 9.0985498547750208
0.0080000000000000002 8.1361836516343953
0.017000000000000001 7.8982620960074907
0.021000000000000001 8.933790433416311
0.027 9.2527036876350639
0.189 9.1074229220801985
0.52700000000000002 3.564039214249286
0.92700000000000005 -0.1260556752062616
1.403 -2.8318689909575916
2.004 -5.1399710361748454
2.6040000000000001 -3.1352153514156171
3.1539999999999999 -0.07736331067044766
3.5299999999999998 3.3684352709941718
3.8519999999999999 8.3988963950264548
3.9990000000000001 9.1308140388435337

=== Broadcast | ramp | itemVol=0.00 ===
params: t=-20.0 r=6.0 k=3.0 m=0.0 am=1 a=1.0 re=50.0 la=5.0 rms=1 gt=-40.0 gr=-24.0 gh=60.0 gx=2.0 ghy=-6.0 gat=2.0 gre=100.0 up=0 mb=8.0
avgPeakDb=-11.074634809049648 threshold=-20 avgGR=-7.6406530506734676 makeup=7.6406530506734676
full: n=4000 hash=70ca38bb7eeeb91f grhash=a5892d25137812db
simplified: n=15
0 7.4200387044841793
0.010999999999999999 5.7966490644962594
0.027 5.2674137839645692
0.036999999999999998 7.3781286746917107
0.042999999999999997 7.627582731618233
0.32200000000000001 7.5425890641169016
0.625 3.3283684195252849
0.97499999999999998 0.12272493137944895
1.45 -2.7429046171164604
2.004 -5.0423539703218072
2.4540000000000002 -3.3831796245827093
2.9039999999999999 -0.97744548337490933
3.3380000000000001 2.4891801120363537
3.7050000000000001 7.2476255697943275
3.9990000000000001 7.6395546232572213

=== De-breath | ramp | itemVol=0.00 ===
params: t=-18.0 r=2.0 k=8.0 m=0.0 am=1 a=10.0 re=100.0 la=5.0 rms=0 gt=-35.0 gr=-12.0 gh=30.0 gx=2.0 ghy=-6.0 gat=2.0 gre=100.0 up=0 mb=8.0
avgPeakDb=-6.0310020537440003 threshold=-18 avgGR=-5.6751816975293572 makeup=5.6751816975293572
full: n=4000 hash=a341f4bf008869ec grhash=aef398de785595a4
simplified: n=16
0 5.5557797025193745
0.012999999999999999 4.216714932249257
0.025999999999999999 3.7991391413335989
0.029999999999999999 4.0023507303374091
0.035999999999999997 5.4346747876905024
0.041000000000000002 5.6554396881661964
0.187 5.6222322646663168
0.56399999999999995 2.205005650755707
0.88100000000000001 0.25625531783034905
1.373 -1.6779184795071513
2.0030000000000001 -3.3132625766714092
2.5310000000000001 -2.2578944952880153
3.109 -0.25000166046576222
3.4820000000000002 1.8327778540071837
3.843 5.0248809548512998
3.9990000000000001 5.538530054364049

=== Music Bus | ramp | itemVol=0.00 ===
params: t=-16.0 r=2.0 k=9.0 m=0.0 am=1 a=30.0 re=200.0 la=0.0 rms=1 gt=-100.0 gr=-40.0 gh=50.0 gx=2.0 ghy=0.0 gat=2.0 gre=100.0 up=0 mb=8.0
avgPeakDb=-11.074634809049648 threshold=-16 avgGR=-2.9255189476655956 makeup=2.9255189476655956
full: n=4000 hash=1599259c8410f97e grhash=8d14bb615642ce9f
simplified: n=7
0 2.9255189476655956
0.48499999999999999 2.7325290332791599
1.3220000000000001 -0.66382440608365689
2.0379999999999998 -2.5418395186878633
2.6389999999999998 -1.4222527685945843
3.6349999999999998 2.2918887612557537
3.9990000000000001 2.8227234849131073

=== Upward Leveling | ramp | itemVol=0.00 ===
params: t=-100.0 r=2.0 k=12.0 m=0.0 am=0 a=20.0 re=150.0 la=0.0 rms=1 gt=-50.0 gr=-40.0 gh=50.0 gx=2.0 ghy=-6.0 gat=2.0 gre=100.0 up=1 mb=8.0
avgPeakDb=-11.074634809049648 threshold=-11.074634809049648 avgGR=1.6868756554380842 makeup=0
full: n=4000 hash=a721e2e21d87c9d9 grhash=d889110db24cde0a
simplified: n=16
0 -0.12111268368096891
0.01 -0.7203341355820061
0.016 0.22627263717325621
0.045999999999999999 1.6648834582936991
0.13200000000000001 4.4292527949942873
0.186 5.4450884440934733
0.251 5.8401597155050737
0.52200000000000002 2.9854015339635493
0.747 1.5951182591686626
1.089 0.60258009755364061
1.589 0.085625774058299076
2.6139999999999999 0.12482662833342731
3.2389999999999999 1.0312200005502905
3.6139999999999999 2.9216925216544962
